[Adblock Plus 3.18] 
! Version: 1.3-03112024
! Title: THAIADBLOCK LISTS
! Last modified: 03-11-2024
! Expires: 1 day (update frequency)
! Homepage: https://github.com/PhyschicWinter9/thai-adblock-list
!
! This is a list of adservers and trackers that are blocked by default.
! You can add your own filters here. Just make sure to use the $badfilter
! option, otherwise your filter will be ignored.
!
! This list is maintained by PhyschicWinter9.
! Please report unblocked adservers or other issues here: https://github.com/PhyschicWinter9/thai-adblock-list/issues
!
!
||fundingchoicesmessages.google.com
||24-hd.tv/wp-content/uploads/2023/11/UFAJAZ-%E0%B9%84%E0%B8%A1%E0%B9%88%E0%B8%AD%E0%B8%A2%E0%B8%B2%E0%B8%81%E0%B8%95%E0%B8%81%E0%B8%A3%E0%B8%96-%E0%B8%A2%E0%B8%81%E0%B8%AB%E0%B8%A1%E0%B8%94%E0%B8%AB%E0%B8%99%E0%B9%89%E0%B8%B2%E0%B8%95%E0%B8%B1%E0%B8%81%E0%B9%84%E0%B8%94%E0%B9%89%E0%B9%80%E0%B8%A5%E0%B8%A2.gif
||24-hd.tv/wp-content/uploads/2023/12/b2.jpg
||24-hd.tv/wp-content/uploads/2023/12/B3.jpg
||24-hd.tv/wp-content/uploads/2023/12/C2.jpg
||24-hd.tv/wp-content/uploads/2023/12/b4.jpg
||24-hd.tv/wp-content/uploads/2023/12/b5.jpg
||24-hd.tv/wp-content/uploads/2023/12/c3.jpg
||24-hd.tv/wp-content/uploads/2023/12/c4.jpg
||24-hd.tv/wp-content/uploads/2023/12/C5.jpg
||24-hd.tv/wp-content/uploads/2023/10/120x380-ufazeed-1.gif$image
||24-hd.tv/wp-content/uploads/2023/1*.gif$image
||24-hd.tv/wp-content/uploads/2023/10/728x200-Ufac4.gif$image
||esgameservers.com/wp-content/uploads/2022/08/fun88-new-banner-1-768x210.jpg
||esgameservers.com/wp-content/uploads/2022/08/w88-casino-768x181.jpg
||moviehdfree.net/wp-content/uploads/2023/11/joy168_TOP.gif?x74946
||moviehdfree.net/wp-content/uploads/2023/11/joy168_LONG-1.gif?x74946
||moviehdfree.net/wp-content/uploads/2023/11/joy168_LONG-2.gif?x74946
||moviehdfree.net/wp-content/uploads/2023/11/joy168_LONG-3.gif?x74946
||moviehdfree.net/wp-content/uploads/2023/11/joy168_L.gif?x74946
||moviehdfree.net/wp-content/uploads/2023/11/sbonewc2023.gif?x74946
||moviehdfree.com/wp-content/uploads/2022/07/L04.jpg
||moviehdfree.com/wp-content/uploads/2022/07/L05.jpg
||moviehdfree.com/wp-content/uploads/2022/07/L06.jpg
||moviehdfree.com/wp-content/uploads/2022/07/R06.jpg
||moviehdfree.com/wp-content/uploads/2022/07/R05.jpg
||anime-masters.com/upload/limbobetv2.gif?v=44
||anime-masters.com/upload/limbobetvideo.gif?v=44
||anime-masters.com/upload/limbobetvideodown.gif?v=44
||anime-suba.com/Anime-Suba/Admin/imgAnadvertisement/img05/aoxx69.gif
||anime-suba.com/Anime-Suba/Admin/imgAnadvertisement/img05/pgslot.gif
||anime-suba.com/Anime-Suba/Admin/imgAnadvertisement/img05/Slotnexobet.gif
||v8movie-hd.com/wp-content/uploads/2023/12/ufasexygame-728x200-1.gif
||v8movie-hd.com/wp-content/uploads/2023/12/NEWVEGAS-728x200-1.gif
||v8movie-hd.com/wp-content/uploads/2023/12/ufa77-728x200-1.png
||img.shirokami.me/images/2023/11/27/71ffcd92a9413f8bcc742d23fa01f586.gif
||media.discordapp.net/attachments/1168189251674976347/1178707201183981568/BANNER_Businessliveme-728x200.gif
||69.xn--s3cx7a.com/uploaded/2023-08-10/64d4da8b2cf91.webp
||media.discordapp.net/attachments/1016814276578648235/1180184739236302958/dafabet-1000.gif
||media.discordapp.net/attachments/1016814276578648235/1180184738829451274/dafabet-690.gif
||037hdmovie.com/wp-content/uploads/2023/12/stake789-728x180-2.gif
||037hdmovie.com/wp-content/uploads/2023/12/OLE777-728x180-1.gif
||037hdmovie.com/wp-content/uploads/2023/12/lotto432-728x200-1.gif
||123-hd.com/wp-content/uploads/2023/12/728x200-fat.gif
||123-hd.com/wp-content/uploads/2023/12/hydra888-728x200-1.gif
||123-hd.com/wp-content/uploads/2023/12/728x200-ufazeed.gif
||blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjrkiouxLQ0Zdgd4gQGLvEj-gA-7KL6Sgp5eZYAOnhHHKMS1iGqpuxsf1jpB0Omixhf6ZfzJUr5rsyzAmSmuZoqgI3QLXzFBvJDocHQd7UXssP_-T19E3FT5QJmgJYlOjmz3HvDzEsg3bRDIwFEfLUdbczTP4GaY75dt115pKk8ak8gcV7lglwxYoQXrA/s16000/49595956626.gif
||blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhpeWGmjFLmO6p2NuvcSYLbANLdht5STHo4bfbxorN3Oh-gLY-ricotPiTWliT_o_pps5lL_PUaZuRpQJxNkYGUN5rRz3sNab1S1eXCaoaBOVmFN1OsudK-M22Ejej8jtsH9kxFaXF7ElU2aRqdeYzvYtEjvwwGRNzjdmDxWAlxx0aSGBJgLr8CnnLalQ/s16000/s0s0sdoodsk.gif
||blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEi7RDix46ZhfENeZQrOvWTvQi2Apiz0UFCJe6Z6CPPdCpJ-kVC9MFprb4LXeE0Xhs3gEcfZXiRIaxoin7rSaZEUVs0YHqEt7RykTd98hyphenhyphen0kpfJqyHf4IQrYMvKunaG2W9886yVkRGLSLSp_CavlnyWVMTD4Sej2CCRFcgplOWwSCWq6YOr_nrOZA1MgUQ/s1600/5959566626.gif
||blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEig8V463NyzEdWzX8iHmz0oJDt7nleV6JLgXlOK9lsl_dG0rXTwwmw7ScYEeAww9klit2lEVzQhG-Nbkc32OO4chS1TDgODZJbP2vcK4I1aeM_OEfniFa1SbuklsGaLgA-Y4ZaHoI_HhbBvT0HCqg4fkbQiukx4EJ0H6QhzPNI5CxL1dh6dcuilSkzU9g/s16000/2595959562.gif
||blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhMXG_Xk1bjRWLGAPcpAsB1CNeYLEz1gJBREsrmfF4NQB91aCbpWX5QJWlw__YA0R5xKyIziSTLlHYWrc4tYMJMwV5n5wDZVGwc3Mhbk6-hvEzvxyr2myiUMM4wjnW5-ztRGblP3TkKpQ5Z-IMSpbkqU-v6nxhs_0KcKV3kiIzqhB0BBzXyb46S1GI65w/s1600/2629595.gif
||blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhYv0vYwHUjmsbqpAQFx2RAeleUGbZbCRhOv1YibkSIwb-dFI5rPwMYr4XrnPAWQZzON0aD5IQzHZKLp6ta4ladG15saRrjN4Jm5lqThd9tyzNMcXTbHBQ8lyZgE67EOMXMEEY81RtaDRXLEW9wOOA_A1vFRCfIUxkG1oU92GHN9TCVMDA26dhBp7JZRg/s1600/59595626269.gif
||blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhM0DQAAFh6fRSQGk1MQXV8hyF71aW2hk1_hskjmMuULl2lRmDalgVTrsBTINFDJGrSvMiXYpi2Cumyaj2I5ZozSdJOzs_g5hyphenhyphen0g0_MKl1nWimz5kJoaSdkfsxRnFcUpmanZbrPlfFTftF98s5G1baSK11Zj8qXtQkTU-BAx_Wv7IGDVQrhUVTzrLs-Zw/s1600/26595656269.gif
||blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEi1eSiAktFfTqcpdBqcYRtKlm34-7B7rRo2mYk-J1lkoBX3kq9tai7m4oLWsIkJl73bK8yDPRAOJdktG-tHNRloO_LdF3RW4gpWx6XaM5_kAjkf-w8els5vu_CgstRoRromxHWK3-MvITKVQUaC1FxCQRSwzSHAgDt5H1LfMpYV_Y4yzfGLG8xypSxNuA/s1600/5959595665229.gif
||24-hd.tv/wp-content/uploads/2023/10/728x200-lockdown168-1.gif
||24-hd.tv/wp-content/uploads/2023/10/728x200-kingdom66.gif
||24-hd.tv/wp-content/uploads/2023/12/Gif-Cb-x180x600.gif
||movie-what.com/wp-content/uploads/2023/11/5zC6wF-BpPV9uVqlOMagGW56eNVzJjxXV1eLC5bBrCq7v4jVxMjIogcMVYPPnfymmHLRttlF4RqY1tnTNu_xCAeZ723nZcilXdZJnv6NzEn7kJVh_2RgSJOLN_4UpoQ-r6fRbKROf4YksHppMo5QDQ.jpg
||movie-what.com/wp-content/uploads/2023/11/1882283.gif
||xn--72czp5e5a8b.tv/wp-content/uploads/2023/12/hydra8.gif
||xn--72czp5e5a8b.tv/wp-content/uploads/2023/12/fat.gif
||xn--72czp5e5a8b.tv/wp-content/uploads/2023/12/lotto432.gif
||blogger.googleusercontent.com/img/a/AVvXsEhUdmFWqtt4T8MBwXm7TjDegp5u12W898Ddx8mYtLJH_iEAmpT8o_NIigYdDhyq4a2iD7pnmXxvcLbe_FxeMSyR-H4UrNpupjUa1dVlWQYlIS1bOa3YAp9GxThQxMPjFZpjwnj7BGiGp0rcHBCWhYZ1Y_hMq294KN28StrdKFW_YljnagkHeSY9WGcMiL0
||blogger.googleusercontent.com/img/a/AVvXsEhMzhrpegvfFHZ8Pw4-3yxdFype0rqQvAPO4px-m_K7FGY8H3DZOQEW26U6z8uMrw4ufvXlFAxRxIFLZlrOFQBN3lsAmgN0ASVYnqGuiReLChCONzQ2-TRUNYdEw7m5cnxm4UPxx_FNh4EmZ2C4Abh3nUrBP1FTeB1CxiLb80jD7aMg-XdTby7B5udMoWQ
||blogger.googleusercontent.com/img/a/AVvXsEhZfweYVDjbat5hkXcRoVbhSmsUXbTXXSprvlP-ggNChYIWxORwakhrhkLOvPlL3JFovcZxGQ5uGk3NYhCo0RetGFHEoL_7dIbU13TdsJOvNGMaIXih26j9sRJLVihfAa651mnmANEcWxJbXv8Ml7ZE1N7mdp4V2MUxPkOGLc_D0tMlTN9pBCdsMQz591w
||blogger.googleusercontent.com/img/a/AVvXsEiJoeYVI7m6EQuSrLIGRvSUQ6KQJ8DjccTIadzNoCegTemM9pivdhJh-VdJdZM2wgV9-bfEjAdaS14ewSJT3oIGQ5k6D7tmXr6-KuxA-bhzQgrt4AIKINH_VAEtw0BbNlzg0ajqg2yHOG-4APdguMMlSK68gkbYctV2mdOKBCLrpCdoTUbV6hrhz58RXuE
||blogger.googleusercontent.com/img/a/AVvXsEjNWLKUfACdGVG_ZkCL6ajeDbsxMeRiU397HPbT6841bzsAsbeemdJApBixRgyBrwXhcNWBEFD1AAlx38_dfrJncA4JRa5AVU9SerXFggbuBkutdJmZkrnWYjn2pbUxRWo9WIR2OA6nZ10oE78NnJisM-XigibV_xZobHXLQ9xJpLvwmwnD5BBhISDkRLw
||blogger.googleusercontent.com/img/a/AVvXsEhv_-VXyGC_S1uaqPXtuX_FB9q39IoxOlYasWAKd3Ft8X9xfUFkivtfACOnbPZg1KPEVC5xTTaU_RxsUe7bj5L4nOfHooqPcRiJC1KfbDhhHnhAGmqNClA0fb9DP4UMDV0jNlZ433VrrHPuB36OLkXb-ALe7_oWj9HWS_6vDMLUTp8ncJHcm5UAw1rT3FI
||blogger.googleusercontent.com/img/a/AVvXsEiEWobgfAXPxUTTpvvT4a5d3Za3zyM8S_8OXFV5xOq9bwgQYCzYvwfE9HsN7BBTNLQ_-2rMoOHDhQIzKCR0ahd6Bv7GOQedrKicojsTfW-D_RtP3VLrGRh6DCjMIS4Xdx3YB3gTaVOPU7QOkLRQzAaXhIcKrdxOfZvZ4O6EZ7LuO6zBnnln_4Bavkg9UBw
||blogger.googleusercontent.com/img/a/AVvXsEilcFRBUbI8AcBBRtXcTp2NHe2Dd5slRk9bu5DUXTPVIs2cBe9yceSS8kB6Yks4JZ5TPViRJrsF_7V7VllPD-Mj3vz-SNYHTmRMSKp2-6nwwTquKMxYmktw-DYmBRli3-PORvjQlL2ySw7hMP1CGGX7Ntbe5JMpYQJYmfvk76o30gkBnhAdNYkOXxakyGA
||blogger.googleusercontent.com/img/a/AVvXsEiboeUDNvtPP0_bG-vonG03q-3gxnHFD3Utx32zSnR7ez7zN23PeyVdZSmiJkFKoBcCtaTlFj1eVOu1BrLzGrlcLsRUn6S1PJOrJcKegg4S22cskBCp9RAfyFxQn-YwR6dvZl7LQg0bCKzTou408yUBdvhcGEL4TywwF97Qq6Mg-6RJTkzHY3eEB33g9HE
||animehayai.net/upload/pics/sexygame1688-02.webp
||blogger.googleusercontent.com/img/a/AVvXsEgJUer9i4kSz9EmE1MfHVHut89QBagHl6_nfJebdCKKbqDt3rdb9JUC-s6PFeWKUbdvBH0CTOwc1UHqfyGFTDKPvPHfL9IYpyQkB8OeiY2gzPkXP2gUOsVqvaqnJt7IfcRkGBD50lOZGt7ZelfvBi5gNfzJcL_5Y0O70I4ubmi2zuFdAeSZyJebFbTVxpA
||blogger.googleusercontent.com/img/a/AVvXsEjkou5YraP0lsoKXXJrGSDhREk0GpsY6ATAUfzGX5NbeNsM-M9xCrxv-donvy85repe0mVEeZcMPZVrNSfFz2bMc2acOh7jQnAiV0LdizCZFQuCN716urZMaBYbPG56TFB10mbpuDktI3JgqPLy-Vzz38R8SC1-ygLKB4-cpyZDazVqKY9pnq-F-cbmgBQ
||blogger.googleusercontent.com/img/a/AVvXsEim0Gdqx-EQPW94O-vVMVVePsW3TdCKAQiv8QGSAI0fae_elxTQw_QYZNSs82SzeQu6n9EIisv54WOPXwQPoTm1ndI6Vy0nGnWkTCqUg5LhaKo2vEQrs9ygKqtjfzy4trd70uPsvyTKVAvtq0nJDrilV5coSEWWDKQ0sdlHi_jldV2eNQAblLQQPLGTVVQ
||blogger.googleusercontent.com/img/a/AVvXsEgEZ9MA_ClKwcNjjRMNVNRSAM01SgSwAh58EQLMqM7B9O6ttwV96mrRQWD6njPAYM0IA_2KMelaca3tdgd-7zLOPSTJRhmIIRbX3g0mViqYm3dQ7mjV-H0_v1p2boDWSdnJ-E1bxeaifvu3y11QzCDeyoOuTgSpUJvImBP_6IfmQ85mXmSq_vLE04ZNZhU
||esgameservers.com/wp-content/uploads/2022/08/bitkub-sponsored-scaled-1-768x142.jpg
||i-moviehd.com/wp-content/uploads/2023/12/728x200-ufazeed.gif
||i-moviehd.com/wp-content/uploads/2023/12/728x200-lotto432.gif
||movie2uhd.com/wp-content/uploads/2023/12/400x180px-updated.gif
||movie2uhd.com/wp-content/uploads/2023/12/772x130.gif
||movie2uhd.com/wp-content/uploads/2022/12/L3.jpeg
||movie2uhd.com/wp-content/uploads/2021/01/J2.jpg
||movie2uhd.com/wp-content/uploads/2021/09/DL3.jpg
||movie2uhd.com/wp-content/uploads/2021/09/DL4.jpg
||movie2uhd.com/wp-content/uploads/2021/09/DR2-1.jpg
||movie2uhd.com/wp-content/uploads/2021/09/DR8-1.jpg
||movie2uhd.com/wp-content/uploads/2022/03/DR12.jpg
||movie2uhd.com/wp-content/uploads/2022/05/DR13.jpg
||seriesday.com/wp-content/uploads/2023/12/772x260-srd.png
||nung2hdd.com/wp-content/uploads/2023/12/980x200-nung2hdd.gif
||nung2hdd.com/wp-content/uploads/2023/12/728x200-dra888z.gif
||nung2hdd.com/wp-content/uploads/2023/12/xc728x180.gif
||nung2hdd.com/wp-content/uploads/2023/12/icba728x180.gif
||nung2hdd.com/wp-content/uploads/2023/12/728x200-ufazeed.gif
||nung2hdd.com/wp-content/uploads/2023/12/728x200-to432.gif
||nung2hdd.com/wp-content/uploads/2023/12/728x180-UJAZ.gif
||anime-masters.com/upload/yodav3.gif?v=44
||anime-masters.com/upload/Goat36.gif?v=44
||anime-masters.com/upload/BK8.gif?v=44
||anime-masters.com/upload/prayayaakv3.gif?v=44
||anime-masters.com/upload/ole777v4.gif?v=44
||anime-suba.com/Anime-Suba/Admin/imgAnadvertisement/pg-bencaudill.gif
||anime-suba.com/Anime-Suba/Admin/imgAnadvertisement/DEMO-BAZAR.gif
||anime-suba.com/Anime-Suba/Admin/imgAnadvertisement/PG-SLOT-19thcenturypaintings.gif
||anime-suba.com/Anime-Suba/Admin/imgAnadvertisement/DEMO24H.gif
||anime-suba.com/Anime-Suba/Admin/imgAnadvertisement/Joker123.gif
||anime-suba.com/Anime-Suba/Admin/imgAnadvertisement/slot999.gif
||anime-suba.com/Anime-Suba/Admin/imgAnadvertisement/demosivu.gif
||anime-suba.com/Anime-Suba/Admin/imgAnadvertisement/pgwills.gif
||anime-suba.com/Anime-Suba/Admin/imgAnadvertisement/themaxrich888.gif
||anime-suba.com/Anime-Suba/Admin/imgAnadvertisement/ECIG4.gif
||anime-suba.com/Anime-Suba/Admin/imgAnadvertisement/img05/huc99.gif
||image.baan-series.com/uploads/20231219/b82cb7d336593375c1caaffa0352bff6df677edb.webp
||image.baan-series.com/uploads/20231212/afafa22b84174c18f49a05864e472af74044c209.webp
||image.baan-series.com/uploads/20231220/bf5c117ca76f6ecb45225bf3f6b1cb051ddaf7bc.webp
||image.baan-series.com/uploads/20231214/79a12a6ac35105f49810a0f2d05b641848a18ba2.webp
||1112hd.com/wp-content/uploads/2023/12/lot16.gif
||1112hd.com/wp-content/uploads/2023/12/213.jpg
||1112hd.com/wp-content/uploads/2023/12/hyda16.gif
||1112hd.com/wp-content/uploads/2023/12/ufa16.gif
||img.shirokami.me/images/2023/12/18/3e0916d7ae2d60868608331c0dbe0779.gif
||img.shirokami.me/images/2023/12/17/8a45172233c74a9ecaee4cc8a55041ca.gif
||img.shirokami.me/images/2023/12/08/eaea6a8b6601517fd4783f1a91196639.gif
||img.shirokami.me/images/2023/12/18/b243902f6e08bcaeebae3a6d5a562269.gif
||img.shirokami.me/images/2023/12/08/0b1eb27db843726bd46d555e4d90ac54.gif
||img.shirokami.me/images/2023/12/13/320d7bc094a2405bd5c49d1389ddb388.gif
||img.shirokami.me/images/2023/12/08/ffd692c6d9c468826110d0dd2f7a3e99.gif
||img.shirokami.me/images/2023/12/08/aa07b4de804e0c42b16afb500c8dbe7a.gif
||img.shirokami.me/images/2023/12/08/c7d6694216f94e2a0eccc5e0b27faa6b.gif
||v8movie-hd.com/wp-content/uploads/2023/12/UFAZEED-728x200-1.gif
||v8movie-hd.com/wp-content/uploads/2023/12/LALIKABET168-728x400-1.gif
||v8movie-hd.com/wp-content/uploads/2023/12/OLE777-728x180-1.gif
||v8movie-hd.com/wp-content/uploads/2023/12/47-GIFBALL-800x180-1.gif
||v8movie-hd.com/wp-content/uploads/2023/12/camel88-800x180-1.gif
||v8movie-hd.com/wp-content/uploads/2023/12/lotto432-728x200-1.gif
||v8movie-hd.com/wp-content/uploads/2023/12/728x180-UFAJAZ.gif
||9nunghd.com/wp-content/uploads/2023/12/728x180-UFAJAZ.gif
||i0.wp.com/anime-hit.com/wp-content/uploads/2023/01/series-indy-2023-1.webp?w=728&ssl=1
||img.shirokami.me/images/2023/12/08/48062897bc5af505643f226aff849910.gif
||img.shirokami.me/images/2023/12/08/cf8a0a3cfd3f8a047f7760a3da8ed17b.gif
||img.shirokami.me/images/2023/12/12/a44725395fbb7303bf1509d9fff2a685.gif
||img.shirokami.me/images/2023/12/18/0f1de7d3ab7feb570456ae2d1ce0e300.gif
||img.shirokami.me/images/2023/12/18/5e386a23c869901498aab4bcb549acbd.gif
||img.shirokami.me/images/2023/12/19/d53e92b542732f49ef56d87abeeec05c.gif
||img.shirokami.me/images/2023/12/08/37db5a6465e10e9d8568cd5213aa967f.gif
||manga-za.net/wp-content/uploads/2023/12/lalikabet168-728x400-1.gif
||manga-za.net/wp-content/uploads/2023/12/728x200-boston777.gif
||manga-za.net/wp-content/uploads/2023/12/728x200-lotto432.gif
||manga-za.net/wp-content/uploads/2023/12/728x200-Hydra888.gif
||manga-za.net/wp-content/uploads/2023/12/728x200-sexygame66.gif
||manga-za.net/wp-content/uploads/2023/12/140x250-ufazeed.gif
||media.discordapp.net/attachments/1020384805923323965/1185473360902246420/728x200.gif
||go.xn--16-ftitt.com/inw2.jpg
||animekimi.com/ads/sexygame1688.gif
||animekimi.com/ads/ufanance.gif
||media.discordapp.net/attachments/1016814276578648235/1186664567166746800/DK7.gif
||media.discordapp.net/attachments/1016814276578648235/1186586382697771139/1000x130.jpg
||media.discordapp.net/attachments/1016814276578648235/1186586382982991882/300x300.jpg
||i0.wp.com/series-indy.com/wp-content/uploads/2022/06/sagame350.webp?ssl=1
||i0.wp.com/series-indy.com/wp-content/uploads/2022/06/ssgame350.webp?ssl=1
||i0.wp.com/series-indy.com/wp-content/uploads/2022/06/ufa350.webp?ssl=1
||i0.wp.com/series-indy.com/wp-content/uploads/2023/10/JN-edit-728x200-10per1.gif?ssl=1
||i.imgur.com/6dJt4hV.gif
||i.imgur.com/AHZDkzD.gif
||blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgRNwadJhMhIywIvq7dLyWr0WF_h0lkB406oZlx687truppiNeCT0PRvGr4vOzXaJ3QySei3CY-zq0T4HbuiR3CDJQaTpWbcKhgDQ2zQG_QsPIanYuBeSMpsGqDXIkkPj4V9hnQthAeSVVNDN3bgKyVrPJhuGIIJyEFeIfCeB7rHjDQtzTshyu2Z_DdbA/s16000/Zerogameth%20Free%20Game%20Download.gif
||blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjlMrlHZmYrWRrBY22R5jPdjVF5c7ji3EkYGuDUs6PbiuIklHhXpQtxBd4VgswMrLuGdvHdenES1hrFu10kdJuX1-DCw_XOlsumUR2K4Ed12_1SotBA4qO-6RkxP_FUNr_duhjbF4PT43U2-OdsQ0ykAPy6EIIAq9BTdRRhOBC2Nh3Uh1fflH-3VhXTcN0s/s16000-rw/%E0%B8%AA%E0%B8%A5%E0%B9%87%E0%B8%AD%E0%B8%95777.gif
||blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjfkXvUM4PlifgKXSB0Gyz42aswFqiluJPBgyTV3pV2Z2a0Y_gjeFMECgGZ-PFh0qYL8X6L0e-Qp-sYslJL63KU2NOVZeSKMilddBkeG3oOIEF8sgJVzSpcDDDICxPWVt4AgtJtkWyKJOtNEfaJm2itYGPwu86WMY6h76baORT8mLzCuUGBXVUbyAHi74c3/s16000-rw/BANTAOBA_SLOTWEBTONG.gif
||blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjGaYxCZ_3pn63bF9ETirnZqtfnsc_E1GvPxCQUaQqBPZd6PXWvimVAXQ3eUKfLdZV3j-OG6_tbCMsEPTUsiYwa70pmg2Ym6ozoYQYETHxxUNxbDheuJ9jGivSIiafCqN2xzWPpTfZ9UMxuNz220bcGoiRRuuXeLj1vzaKzzE0i4VI61Ll-2Zg9sHblCoN0/s16000-rw/nextspin.gif
||blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEi7v8KIwlXq-K0HqhUGx7msNzYIGjiwnopRSdsn36QOXBlFwIni89dyaeHCV1z6F7C7wnXRX1Ki7HusyjIVX4CENepbQidOtqoQU1ylEOFYYq-oVLN1VJmkR_Kh55hwE4vmtJkhheQHuoCEI9rNDY7V_kHqNzZOzZh9AEaDnpivFU-JL9JWOw7AEbir5oGs/s16000-rw/jili-slots.gif
||037hdmovie.com/wp-content/uploads/2023/12/UFAX9-728x180-1.gif
||www.037hdmovie.com/wp-content/uploads/202*-728x*0-1.gif$image
||037hdmovie.com/wp-content/uploads/2024/02/EASY45-728x180-1.gif
||movie2uhd.com/wp-content/uploads/202*/772x*.gif$image
||movie2uhd.com/wp-content/uploads/2023/12/YP-ADS-%E0%B9%80%E0%B8%A7%E0%B9%87%E0%B8%9A%E0%B8%95%E0%B8%A3%E0%B8%87%E0%B9%84%E0%B8%A1%E0%B9%88%E0%B8%9C%E0%B9%88%E0%B8%B2%E0%B8%99%E0%B9%80%E0%B8%AD%E0%B9%80%E0%B8%A2%E0%B9%88%E0%B8%99%E0%B8%95%E0%B9%8C-1-Gif-2.gif$image
||www.seriesday.com/wp-content/uploads/2024/01/Pynbet_770x130.gif$image
||www.seriesday.com/wp-content/uploads/2024/01/Cobra88_770x130.gif$image
||www.moviehdfree.net/wp-content/uploads/2023/12/gb3.gif?x74946$image
||www.moviehdfree.net/wp-content/uploads/2023/12/gb4.gif?x74946$image
||www.moviehdfree.net/wp-content/uploads/2023/12/*.gif?x74946$image
||www.anime-masters.com/upload/qq288-728v5.gif?v=44$image
||www.anime-masters.com/upload/fhn.gif?v=44$image
||www.anime-masters.com/upload/empire777.gif?v=44$image
||www.anime-masters.com/upload/ufaeazyv11.gif?v=44$image
||1112hd.com/wp-content/uploads/2023/12/320-ban.gif$image
||1112hd.com/wp-content/uploads/2023/12/320.gif$image
||img.shirokami.me/images/2023/12/15/333c206eec1a96a115e87511e4b66801.gif$image
||img.shirokami.me/images/2024/01/08/*.gif$image
||037hdmovie.com/wp-content/uploads/2023/12/ufathai24-270x540-1.gif
||037hdmovie.com/wp-content/uploads/2024/01/UFAJAZ-270x540-2.gif
||123-hd.com/wp-content/uploads/2024/01/lalikabet168230167.gif
||123-hd.com/wp-content/uploads/2024/01/lockdown168230167.gif
||blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjXXDDDTjZ4y4PjZblKnYPYFTSWN5tevWgfBNgrZkq8wd755y3u_Q_4k0TrkKcDFoqaN8DvhRAHgO7htd7s8e1ajhRiRTLLzgcRUXEIGgzpw7qz_7_h6vDItzles0OnWQ4f958NZcWOccOIKJwPamX8bkEpGfp7mvumLzopvYeUgz2TWSjIipDVgahHHw/s1600/11111111.gif
||24-hd.com/wp-content/uploads/2024/01/BOSS45-x-24hd-l.gif
||24-hd.com/wp-content/uploads/2024/01/boss45m-01-773x130-1.gif
||24-hd.com/wp-content/uploads/2024/01/pgk44240167-772x130-1.gif
||xn--72czp5e5a8b.tv/wp-content/uploads/2024/01/MBzaJ1eNav0CFaZeq-Wq75F7wyynR1GdVunIya28G4wGuu-_faJXOBkiK4ZUIo36Q9Jrmp2EllNtuy3RcWCV3TrgwDS_Qlc4OdH4zxCZt-Wfi1xF-oH_ggvEgoEIzWQskCPUNF5rJUTpUxwFl42Qjw.jpg
||xn--72czp5e5a8b.tv/wp-content/uploads/2024/01/WIJc9G3fYhfX47kCI-AwyI_jLoc5ISH_PUZRh_uukpQ6bKysjql_XGXoUOFYxgHCo8OChOs3tC-qEMMQbUP2nFCpxCu7ZfL4oNYV17-RWfdB6kXfcKu5lujihtmFvLRVr6fRbKROf4YksHppMo5QDQ.jpg%22
||xn--72czp5e5a8b.tv/wp-content/uploads/2024/01/600x200-1688sagame-0.9.gif
||fwiptv.tv/images/banners/KzT59miVBFK3EzlUMXAuVjrVpNzaeYLjEXvAi84SQc3JittTDRxdpvAPGBIyMybaner-828-2.gif
||i-moviehd.com/wp-content/uploads/2024/01/lalikabet168230167.gif
||movie2uhd.com/wp-content/uploads/2024/01/A1.gif
||movie2uhd.com/wp-content/uploads/2024/01/A2.gif
||movie2uhd.com/wp-content/uploads/2021/09/BL4.jpg
||movie2uhd.com/wp-content/uploads/2021/09/BL5.jpg
||movie2uhd.com/wp-content/uploads/2021/09/BR4.jpg
||movie2uhd.com/wp-content/uploads/2021/09/BR5.jpg
||movie2uhd.com/wp-content/uploads/2020/10/A7.jpg
||movie2uhd.com/wp-content/uploads/2020/10/A8.jpg
||movie2uhd.com/wp-content/uploads/2024/01/Banner-772x272-1.gif
||movie2uhd.com/wp-content/uploads/2024/01/nexobetaSize-772x130-1.gif
||movie2uhd.com/wp-content/uploads/2024/01/1705080919409.gif
||movie2uhd.com/wp-content/uploads/2021/09/DL2.jpg
||movie2uhd.com/wp-content/uploads/2021/09/DL1.jpg
||movie2uhd.com/wp-content/uploads/2021/09/DR3-1.jpg
||movie2uhd.com/wp-content/uploads/2021/09/DR4-1.jpg
||movie2uhd.com/wp-content/uploads/2021/09/DR5-1.jpg
